timestamp,open,high,low,close,volume,adjusted_close,dividend
2006-08-04,1278.53,1292.92,1265.71,1279.36,12859150000,1279.36,0.0
2006-08-11,1279.3101,1283.74,1261.3,1266.74,11465410000,1266.74,0.0
2006-08-18,1266.67,1302.3,1266.67,1302.3,11498940000,1302.3,0.0
2006-08-25,1302.3,1302.49,1289.8199,1295.09,9159550000,1295.09,0.0
2006-09-01,1295.09,1312.03,1293.97,1311.01,9764390000,1311.01,0.0
2006-09-08,1310.9399,1314.67,1292.13,1298.92,8903090000,1298.92,0.0
2006-09-15,1298.86,1324.65,1290.9301,1319.66,13444480000,1319.66,0.0
2006-09-22,1319.85,1328.53,1310.9399,1314.78,12049320000,1314.78,0.0
2006-09-29,1314.78,1340.28,1311.58,1335.85,12804030000,1335.85,0.0
2006-10-06,1335.8199,1353.79,1327.1,1349.59,13197290000,1349.59,0.0
2006-10-13,1349.58,1366.63,1343.5699,1365.62,11829580000,1365.62,0.0
2006-10-20,1365.61,1372.87,1356.87,1368.6,12630620000,1368.6,0.0
2006-10-27,1368.58,1389.45,1363.9399,1377.34,13562660000,1377.34,0.0
2006-11-03,1377.3,1381.95,1360.98,1364.3,13460540000,1364.3,0.0
2006-11-10,1364.27,1388.92,1364.27,1380.9,13287010000,1380.9,0.0
2006-11-17,1380.58,1403.76,1378.8,1401.2,13806780000,1401.2,0.0
2006-11-24,1401.17,1407.89,1397.85,1400.95,8214910000,1400.95,0.0
2006-12-01,1400.95,1406.3,1377.83,1396.71,14949140000,1396.71,0.0
2006-12-08,1396.67,1418.27,1396.67,1409.84,13430910000,1409.84,0.0
2006-12-15,1409.8101,1431.63,1404.75,1427.09,13539610000,1427.09,0.0
2006-12-22,1427.08,1431.8101,1410.28,1410.76,11642830000,1410.76,0.0
2006-12-29,1410.75,1427.72,1410.45,1418.3,6164450000,1418.3,0.0
2007-01-05,1418.03,1429.42,1405.75,1409.71,9353020000,1409.71,0.0
2007-01-12,1409.26,1431.23,1403.97,1430.73,14110730000,1430.73,0.0
2007-01-19,1430.73,1435.27,1424.21,1430.5,10889710000,1430.5,0.0
2007-01-26,1430.47,1440.6899,1416.96,1422.1801,13919320000,1422.1801,0.0
2007-02-02,1422.03,1449.33,1418.46,1448.39,13897760000,1448.39,0.0
2007-02-09,1448.33,1452.99,1433.4399,1438.0601,13434950000,1438.0601,0.0
2007-02-16,1438.0,1457.97,1431.4399,1455.54,12637490000,1455.54,0.0
2007-02-23,1455.53,1461.5699,1448.36,1451.1899,9475560000,1451.1899,0.0
2007-03-02,1451.04,1456.95,1380.87,1387.17,17999820000,1387.17,0.0
2007-03-09,1387.11,1410.15,1373.97,1402.84,15617930000,1402.84,0.0
2007-03-16,1402.8,1409.34,1363.98,1386.95,16123460000,1386.95,0.0
2007-03-23,1386.95,1438.89,1386.95,1436.11,14506880000,1436.11,0.0
2007-03-30,1436.11,1437.65,1408.9,1420.86,14186810000,1420.86,0.0
2007-04-05,1420.83,1444.88,1416.37,1443.76,10771190000,1443.76,0.0
2007-04-13,1443.77,1453.11,1433.91,1452.85,13270300000,1452.85,0.0
2007-04-20,1452.84,1484.74,1452.84,1484.35,15005590000,1484.35,0.0
2007-04-27,1484.33,1498.02,1473.74,1494.0699,14891970000,1494.0699,0.0
2007-05-04,1494.0699,1510.34,1476.7,1505.62,15453470000,1505.62,0.0
2007-05-11,1505.5699,1513.8,1491.42,1505.85,14028380000,1505.85,0.0
2007-05-18,1505.76,1522.75,1498.34,1522.75,14590190000,1522.75,0.0
2007-05-25,1522.75,1532.4301,1505.1801,1515.73,15091900000,1515.73,0.0
2007-06-01,1515.55,1540.5601,1510.0601,1536.34,11814550000,1536.34,0.0
2007-06-08,1536.28,1540.53,1487.41,1507.67,15174500000,1507.67,0.0
2007-06-15,1507.64,1538.71,1492.65,1532.91,14879070000,1532.91,0.0
2007-06-22,1532.9,1537.3199,1500.74,1502.5601,16086160000,1502.5601,0.0
2007-06-29,1502.5601,1517.53,1484.1801,1503.35,16256050000,1503.35,0.0
2007-07-06,1504.66,1532.4,1504.66,1530.4399,9274250000,1530.4399,0.0
2007-07-13,1530.4301,1555.1,1506.1,1552.5,15333250000,1552.5,0.0
2007-07-20,1552.5,1555.9,1529.2,1534.1,16317700000,1534.1,0.0
2007-07-27,1534.0601,1547.23,1458.95,1458.95,20758930000,1458.95,0.0
2007-08-03,1458.9301,1488.3,1432.8,1433.0601,22551040000,1433.0601,0.0
2007-08-10,1433.04,1503.89,1427.39,1453.64,26711530000,1453.64,0.0
2007-08-17,1453.42,1466.29,1370.6,1445.9399,21881180000,1445.9399,0.0
2007-08-24,1445.9399,1479.4,1430.54,1479.37,15268400000,1479.37,0.0
2007-08-31,1479.36,1481.47,1432.01,1473.99,13622910000,1473.99,0.0
2007-09-07,1473.96,1496.4,1449.0699,1453.55,11408870000,1453.55,0.0
2007-09-14,1453.5,1489.58,1439.29,1484.25,14255590000,1484.25,0.0
2007-09-21,1484.24,1538.74,1471.8199,1525.75,16791240000,1525.75,0.0
2007-09-28,1525.75,1533.74,1507.13,1526.75,15354000000,1526.75,0.0
2007-10-05,1527.29,1561.91,1527.25,1557.59,15058680000,1557.59,0.0
2007-10-12,1556.51,1576.09,1546.72,1561.8,14717400000,1561.8,0.0
2007-10-19,1562.25,1564.74,1500.26,1500.63,17376100000,1500.63,0.0
2007-10-26,1497.79,1535.53,1489.5601,1535.28,18580330000,1535.28,0.0
2007-11-02,1536.92,1552.76,1492.53,1509.65,18817530000,1509.65,0.0
2007-11-09,1505.61,1520.77,1448.51,1453.7,22078420000,1453.7,0.0
2007-11-16,1453.66,1492.14,1438.53,1458.74,20475180000,1458.74,0.0
2007-11-23,1456.7,1456.7,1415.64,1440.7,14683750000,1440.7,0.0
2007-11-30,1440.74,1488.9399,1406.1,1481.14,20482140000,1481.14,0.0
2007-12-07,1479.63,1510.63,1460.66,1504.66,17076810000,1504.66,0.0
2007-12-14,1505.11,1523.5699,1467.78,1467.95,18510280000,1467.95,0.0
2007-12-21,1465.05,1485.4,1435.65,1484.46,18729500000,1484.46,0.0
2007-12-28,1484.55,1498.85,1471.7,1478.49,8064200000,1478.49,0.0
2008-01-04,1475.25,1475.83,1411.1899,1411.63,13489030000,1411.63,0.0
2008-01-11,1414.0699,1430.28,1378.7,1401.02,23944010000,1401.02,0.0
2008-01-18,1402.91,1417.89,1312.51,1325.1899,25032320000,1325.1899,0.0
2008-01-25,1312.9399,1368.5601,1270.05,1330.61,20403920000,1330.61,0.0
2008-02-01,1330.7,1396.02,1322.26,1395.42,22697710000,1395.42,0.0
2008-02-08,1395.38,1395.38,1316.75,1331.29,20177290000,1331.29,0.0
2008-02-15,1331.92,1369.23,1320.3199,1349.99,18722260000,1349.99,0.0
2008-02-22,1355.86,1367.9399,1327.04,1353.11,14753390000,1353.11,0.0
2008-02-29,1352.75,1388.34,1325.42,1330.63,20232420000,1330.63,0.0
2008-03-07,1330.45,1344.1899,1282.4301,1293.37,22041330000,1293.37,0.0
2008-03-14,1293.16,1333.26,1272.66,1288.14,24011740000,1288.14,0.0
2008-03-20,1283.21,1341.51,1256.98,1329.51,22522410000,1329.51,0.0
2008-03-28,1330.29,1359.6801,1312.95,1315.22,20424700000,1315.22,0.0
2008-04-04,1315.92,1380.91,1312.8101,1370.4,20877750000,1370.4,0.0
2008-04-11,1373.6899,1386.74,1331.21,1332.83,18316890000,1332.83,0.0
2008-04-18,1332.2,1395.9,1324.35,1390.33,19342880000,1390.33,0.0
2008-04-25,1387.72,1399.11,1369.84,1397.84,19698890000,1397.84,0.0
2008-05-02,1397.96,1422.72,1383.0699,1413.9,20333020000,1413.9,0.0
2008-05-09,1415.34,1421.5699,1384.11,1388.28,18756220000,1388.28,0.0
2008-05-16,1389.4,1425.8199,1386.2,1425.35,19047660000,1425.35,0.0
2008-05-23,1425.28,1440.24,1373.72,1375.9301,19528620000,1375.9301,0.0
2008-05-30,1375.97,1406.3199,1373.0699,1400.38,15256170000,1400.38,0.0
2008-06-06,1399.62,1404.05,1359.9,1360.6801,21571790000,1360.6801,0.0
2008-06-13,1360.83,1370.63,1331.29,1360.03,22634280000,1360.03,0.0
2008-06-20,1358.85,1366.59,1314.46,1317.9301,22219040000,1317.9301,0.0
2008-06-27,1319.77,1335.63,1272.0,1278.38,25156600000,1278.38,0.0
2008-07-03,1278.0601,1292.17,1252.01,1262.9,19402300000,1262.9,0.0
2008-07-11,1262.9,1277.36,1225.35,1239.49,29063160000,1239.49,0.0
2008-07-18,1241.61,1262.3101,1200.4399,1260.6801,32555620000,1260.6801,0.0
2008-07-25,1261.8199,1291.17,1248.83,1257.76,28317240000,1257.76,0.0
2008-08-01,1257.76,1284.9301,1234.37,1260.3101,25359450000,1260.3101,0.0
2008-08-08,1253.27,1297.85,1247.45,1296.3199,20941200000,1296.3199,0.0
2008-08-15,1294.42,1313.15,1274.86,1298.2,22672020000,1298.2,0.0
2008-08-22,1298.14,1300.22,1261.16,1292.2,20317740000,1292.2,0.0
2008-08-29,1290.47,1300.6801,1263.21,1282.83,17650180000,1282.83,0.0
2008-09-05,1287.83,1303.04,1217.23,1242.3101,20070120000,1242.3101,0.0
2008-09-12,1249.5,1274.42,1211.54,1251.7,34417920000,1251.7,0.0
2008-09-19,1250.92,1265.12,1133.5,1255.08,46641070000,1255.08,0.0
2008-09-26,1255.37,1255.37,1179.79,1213.27,26635470000,1213.27,0.0
2008-10-03,1209.0699,1209.0699,1098.14,1099.23,31026630000,1099.23,0.0
2008-10-10,1097.5601,1097.5601,839.8,899.22,42016790000,899.22,0.0
2008-10-17,912.75,1044.3101,865.83,940.55,36533970000,940.55,0.0
2008-10-24,943.51,985.44,852.85,876.77,30185400000,876.77,0.0
2008-10-31,874.28,984.38,845.27,968.75,32302980000,968.75,0.0
2008-11-07,968.67,1007.51,899.73,930.99,26484080000,930.99,0.0
2008-11-14,936.75,951.95,818.69,873.29,29064670000,873.29,0.0
2008-11-21,873.23,882.29,741.02,800.03,36745200000,800.03,0.0
2008-11-28,801.2,896.25,801.2,896.24,23366260000,896.24,0.0
2008-12-05,888.61,888.61,815.69,876.07,30469750000,876.07,0.0
2008-12-12,882.71,918.57,851.35,879.73,29662270000,879.73,0.0
2008-12-19,881.07,918.85,857.72,887.88,29279860000,887.88,0.0
2008-12-26,887.2,887.37,857.09,872.8,12348420000,872.8,0.0
2009-01-02,872.37,934.73,857.07,931.8,15172440000,931.8,0.0
2009-01-09,929.17,943.85,888.31,890.35,25219520000,890.35,0.0
2009-01-16,890.4,890.4,817.04,850.12,30293780000,850.12,0.0
2009-01-23,849.64,849.64,804.3,831.95,24519050000,831.95,0.0
2009-01-30,832.5,877.86,821.67,825.88,28010020000,825.88,0.0
2009-02-06,823.09,870.75,812.87,868.6,31088160000,868.6,0.0
2009-02-13,868.24,875.01,808.06,826.84,30044110000,826.84,0.0
2009-02-20,818.61,818.61,754.25,770.05,25606060000,770.05,0.0
2009-02-27,773.25,780.12,734.52,735.09,37753880000,735.09,0.0
2009-03-06,729.57,729.57,666.79,683.38,37964220000,683.38,0.0
2009-03-13,680.76,758.29,672.88,756.55,37297180000,756.55,0.0
2009-03-20,758.84,803.24,749.93,768.54,39816380000,768.54,0.0
2009-03-27,772.31,832.98,772.31,815.94,34764100000,815.94,0.0
2009-04-03,809.07,845.61,779.81,842.5,31434350000,842.5,0.0
2009-04-09,839.75,856.91,814.53,856.56,24904750000,856.56,0.0
2009-04-17,855.33,875.63,835.58,869.6,34196510000,869.6,0.0
2009-04-24,868.27,871.8,826.83,866.23,35415850000,866.23,0.0
2009-05-01,862.82,888.7,847.12,877.52,30217790000,877.52,0.0
2009-05-08,879.21,930.17,879.21,929.23,39760120000,929.23,0.0
2009-05-15,922.99,922.99,878.94,882.88,31688760000,882.88,0.0
2009-05-22,886.07,924.6,879.61,887.0,31698640000,887.0,0.0
2009-05-29,887.0,920.02,881.46,919.14,23155250000,919.14,0.0
2009-06-05,923.26,951.69,923.26,940.09,28312350000,940.09,0.0
2009-06-12,938.12,956.23,926.44,946.21,24331760000,946.21,0.0
2009-06-19,942.45,942.45,903.78,921.23,25570130000,921.23,0.0
2009-06-26,918.13,922.0,888.86,918.9,25599580000,918.9,0.0
2009-07-02,919.86,931.92,896.42,896.42,16689730000,896.42,0.0
2009-07-10,894.27,898.72,869.32,879.13,23366910000,879.13,0.0
2009-07-17,879.57,943.96,875.32,940.38,23927320000,940.38,0.0
2009-07-24,942.07,979.79,940.99,979.26,25016500000,979.26,0.0
2009-07-31,978.63,996.68,968.65,987.48,26474660000,987.48,0.0
2009-08-07,990.22,1018.0,990.22,1010.48,32139730000,1010.48,0.0
2009-08-14,1008.89,1013.14,992.4,1004.09,26868820000,1004.09,0.0
2009-08-21,998.18,1027.59,978.51,1026.13,23323250000,1026.13,0.0
2009-08-28,1026.59,1039.47,1016.2,1028.9301,28722910000,1028.9301,0.0
2009-09-04,1025.21,1028.45,991.97,1016.4,26431300000,1016.4,0.0
2009-09-11,1018.67,1048.1801,1018.67,1042.73,20551690000,1042.73,0.0
2009-09-18,1040.15,1074.77,1035.0,1068.3,30234840000,1068.3,0.0
2009-09-25,1067.14,1080.15,1041.17,1044.38,25406510000,1044.38,0.0
2009-10-02,1045.38,1069.62,1019.95,1025.21,26050400000,1025.21,0.0
2009-10-09,1026.87,1071.51,1025.92,1071.49,22333550000,1071.49,0.0
2009-10-16,1071.63,1096.5601,1066.71,1087.6801,23701850000,1087.6801,0.0
2009-10-23,1088.22,1101.36,1074.3101,1079.6,25592330000,1079.6,0.0
2009-10-30,1080.36,1091.75,1033.38,1036.1899,30408570000,1036.1899,0.0
2009-11-06,1036.1801,1071.48,1029.38,1069.3,26451130000,1069.3,0.0
2009-11-13,1072.3101,1105.37,1072.3101,1093.48,21094360000,1093.48,0.0
2009-11-20,1094.13,1113.6899,1086.8101,1091.38,20612520000,1091.38,0.0
2009-11-27,1094.86,1112.38,1083.74,1091.49,12928000000,1091.49,0.0
2009-12-04,1091.0699,1119.13,1086.25,1105.98,22677340000,1105.98,0.0
2009-12-11,1105.52,1110.72,1085.89,1106.41,20754380000,1106.41,0.0
2009-12-18,1107.84,1116.21,1093.88,1102.47,28364370000,1102.47,0.0
2009-12-24,1105.3101,1126.48,1105.3101,1126.48,12053050000,1126.48,0.0
2009-12-31,1127.53,1130.38,1114.8101,1115.1,9561710000,1115.1,0.0
2010-01-08,1116.5601,1145.39,1116.5601,1144.98,21115350000,1144.98,0.0
2010-01-15,1145.96,1150.41,1131.39,1136.03,21816230000,1136.03,0.0
2010-01-22,1136.03,1150.45,1090.1801,1091.76,22618330000,1091.76,0.0
2010-01-29,1092.4,1103.6899,1071.59,1073.87,25397670000,1073.87,0.0
2010-02-05,1073.89,1104.73,1044.5,1066.1899,25411190000,1066.1899,0.0
2010-02-12,1065.51,1080.04,1056.51,1075.51,22017080000,1075.51,0.0
2010-02-19,1079.13,1112.42,1079.13,1109.17,16162900000,1109.17,0.0
2010-02-26,1110.0,1112.29,1086.02,1104.49,20970170000,1104.49,0.0
2010-03-05,1105.36,1139.38,1105.36,1138.7,20011650000,1138.7,0.0
2010-03-12,1138.4,1153.41,1134.9,1149.99,24026590000,1149.99,0.0
2010-03-19,1148.53,1169.84,1141.45,1159.9,22944000000,1159.9,0.0
2010-03-26,1157.25,1180.6899,1152.88,1166.59,23756390000,1166.59,0.0
2010-04-01,1167.71,1181.4301,1165.77,1178.1,16951790000,1178.1,0.0
2010-04-09,1178.71,1194.66,1175.12,1194.37,22307770000,1194.37,0.0
2010-04-16,1194.9399,1213.92,1186.77,1192.13,29874510000,1192.13,0.0
2010-04-23,1192.0601,1217.28,1183.6801,1217.28,29000480000,1217.28,0.0
2010-04-30,1217.0699,1219.8,1181.62,1186.6899,31552280000,1186.6899,0.0
2010-05-07,1188.58,1205.13,1065.79,1110.88,38419430000,1110.88,0.0
2010-05-14,1122.27,1173.5699,1122.27,1135.6801,28958750000,1135.6801,0.0
2010-05-21,1136.52,1148.66,1055.9,1087.6899,32640260000,1087.6899,0.0
2010-05-28,1084.78,1103.52,1040.78,1089.41,27644340000,1089.41,0.0
2010-06-04,1087.3,1105.67,1060.5,1064.88,21474390000,1064.88,0.0
2010-06-11,1065.84,1092.25,1042.17,1091.6,26847570000,1091.6,0.0
2010-06-18,1095.0,1121.01,1089.03,1117.51,23186040000,1117.51,0.0
2010-06-25,1122.79,1131.23,1067.89,1076.76,23498560000,1076.76,0.0
2010-07-02,1077.5,1082.6,1010.91,1022.58,25504460000,1022.58,0.0
2010-07-09,1028.09,1078.16,1018.35,1077.96,17677490000,1077.96,0.0
2010-07-16,1077.23,1099.46,1063.3199,1064.88,22438320000,1064.88,0.0
2010-07-23,1066.85,1103.73,1056.88,1102.66,22901430000,1102.66,0.0
2010-07-30,1102.89,1120.95,1088.01,1101.6,21356600000,1101.6,0.0
2010-08-06,1107.53,1128.75,1107.17,1121.64,19817300000,1121.64,0.0
2010-08-13,1122.8,1129.24,1076.6899,1079.25,20320520000,1079.25,0.0
2010-08-20,1077.49,1100.14,1063.91,1071.6899,18887030000,1071.6899,0.0
2010-08-27,1073.36,1081.58,1039.7,1064.59,19756640000,1064.59,0.0
2010-09-03,1062.9,1105.1,1040.88,1104.51,18592350000,1104.51,0.0
2010-09-10,1102.6,1110.88,1091.15,1109.55,12780950000,1109.55,0.0
2010-09-17,1113.38,1131.47,1113.38,1125.59,19862160000,1125.59,0.0
2010-09-24,1126.5699,1148.9,1122.79,1148.67,19422610000,1148.67,0.0
2010-10-01,1148.64,1157.16,1132.09,1146.24,20187050000,1146.24,0.0
2010-10-08,1144.96,1167.73,1131.87,1165.15,19528080000,1165.15,0.0
2010-10-15,1165.3199,1184.38,1155.71,1176.1899,22245800000,1176.1899,0.0
2010-10-22,1176.83,1189.4301,1159.71,1183.08,22881410000,1183.08,0.0
2010-10-29,1184.74,1196.14,1171.7,1183.26,20582070000,1183.26,0.0
2010-11-05,1185.71,1227.08,1177.65,1225.85,23993790000,1225.85,0.0
2010-11-12,1223.24,1226.84,1194.08,1199.21,21491310000,1199.21,0.0
2010-11-19,1200.4399,1207.4301,1173.0,1199.73,20887180000,1199.73,0.0
2010-11-26,1198.0699,1198.9399,1176.91,1189.4,12820640000,1189.4,0.0
2010-12-03,1189.08,1225.5699,1173.64,1224.71,21212840000,1224.71,0.0
2010-12-10,1223.87,1240.4,1219.5,1240.4,24175410000,1240.4,0.0
2010-12-17,1242.52,1246.73,1232.85,1243.91,22270220000,1243.91,0.0
2010-12-23,1245.76,1259.39,1241.51,1256.77,10828420000,1256.77,0.0
2010-12-31,1254.66,1262.6,1251.48,1257.64,10455790000,1257.64,0.0
2011-01-07,1257.62,1278.17,1257.62,1271.5,23655220000,1271.5,0.0
2011-01-14,1270.84,1293.24,1262.1801,1293.24,21286570000,1293.24,0.0
2011-01-21,1293.22,1296.0601,1271.26,1283.35,19899340000,1283.35,0.0
2011-01-28,1283.29,1302.67,1275.1,1276.34,23156650000,1276.34,0.0
2011-02-04,1276.5,1311.0,1276.5,1310.87,21726860000,1310.87,0.0
2011-02-11,1311.85,1330.79,1311.74,1329.15,20109950000,1329.15,0.0
2011-02-18,1328.73,1344.0699,1324.61,1343.01,12589110000,1343.01,0.0
2011-02-25,1338.91,1338.91,1294.26,1319.88,7712050000,1319.88,0.0
2011-03-04,1321.61,1332.28,1302.58,1321.15,12022480000,1321.15,0.0
2011-03-11,1322.72,1327.6801,1291.99,1304.28,20669090000,1304.28,0.0
2011-03-18,1301.1899,1301.1899,1249.05,1279.21,23905220000,1279.21,0.0
2011-03-25,1281.65,1319.1801,1281.65,1313.8,20090110000,1313.8,0.0
2011-04-01,1315.45,1337.85,1305.26,1332.41,18297330000,1332.41,0.0
2011-04-08,1333.5601,1339.46,1322.9399,1328.17,19888170000,1328.17,0.0
2011-04-15,1329.01,1333.77,1302.42,1319.6801,19701690000,1319.6801,0.0
2011-04-21,1313.35,1337.49,1294.7,1337.38,15933560000,1337.38,0.0
2011-04-29,1337.14,1364.5601,1331.47,1363.61,17617650000,1363.61,0.0
2011-05-06,1365.21,1370.58,1329.17,1340.2,20363720000,1340.2,0.0
2011-05-13,1340.2,1359.4399,1332.03,1337.77,19539110000,1337.77,0.0
2011-05-20,1334.77,1346.8199,1318.51,1333.27,19514380000,1333.27,0.0
2011-05-27,1333.0699,1334.62,1311.8,1331.1,17595530000,1331.1,0.0
2011-06-03,1331.1,1345.2,1297.9,1300.16,16204530000,1300.16,0.0
2011-06-10,1300.26,1300.26,1268.28,1270.98,18551800000,1270.98,0.0
2011-06-17,1271.3101,1292.5,1258.0699,1271.5,20466010000,1271.5,0.0
2011-06-24,1271.5,1298.61,1262.87,1268.45,19888020000,1268.45,0.0
2011-07-01,1268.4399,1341.01,1267.53,1339.67,19505540000,1339.67,0.0
2011-07-08,1339.59,1356.48,1330.92,1343.8,14950400000,1343.8,0.0
2011-07-15,1343.3101,1343.3101,1306.51,1316.14,20768430000,1316.14,0.0
2011-07-22,1315.9399,1347.0,1295.92,1345.02,20550440000,1345.02,0.0
2011-07-29,1344.3199,1344.3199,1282.86,1292.28,21035970000,1292.28,0.0
2011-08-05,1292.59,1307.38,1168.09,1199.38,26341740000,1199.38,0.0
2011-08-12,1198.48,1198.48,1101.54,1178.8101,19325310000,1178.8101,0.0
2011-08-19,1178.86,1208.47,1122.05,1123.53,22135160000,1123.53,0.0
2011-08-26,1123.55,1190.6801,1121.09,1176.8,26548480000,1176.8,0.0
2011-09-02,1177.91,1230.71,1170.5601,1173.97,23250630000,1173.97,0.0
2011-09-09,1173.97,1204.4,1140.13,1154.23,18596560000,1154.23,0.0
2011-09-16,1153.5,1220.0601,1136.0699,1216.01,24565280000,1216.01,0.0
2011-09-23,1214.99,1220.39,1114.22,1136.4301,25641420000,1136.4301,0.0
2011-09-30,1136.91,1195.86,1131.0699,1131.42,24801410000,1131.42,0.0
2011-10-07,1131.21,1171.4,1074.77,1155.46,22574340000,1155.46,0.0
2011-10-14,1158.15,1224.61,1158.15,1224.58,22779620000,1224.58,0.0
2011-10-21,1224.47,1239.03,1191.48,1238.25,23838320000,1238.25,0.0
2011-10-28,1238.72,1292.66,1221.0601,1285.09,24561180000,1285.09,0.0
2011-11-04,1284.96,1284.96,1215.42,1253.23,22746070000,1253.23,0.0
2011-11-11,1253.21,1277.55,1226.64,1263.85,19370910000,1263.85,0.0
2011-11-18,1263.85,1264.25,1209.4301,1215.65,19328050000,1215.65,0.0
2011-11-25,1215.62,1215.62,1158.66,1158.67,13424920000,1158.67,0.0
2011-12-02,1158.67,1260.08,1158.67,1244.28,21678300000,1244.28,0.0
2011-12-09,1244.33,1267.0601,1231.47,1255.1899,20171810000,1255.1899,0.0
2011-12-16,1255.05,1255.05,1209.47,1219.66,21176570000,1219.66,0.0
2011-12-23,1219.74,1265.42,1202.37,1265.33,16400510000,1265.33,0.0
2011-12-30,1265.02,1269.37,1248.64,1257.6,9030550000,1257.6,0.0
2012-01-06,1258.86,1284.62,1258.86,1277.8101,15509070000,1277.8101,0.0
2012-01-13,1277.83,1296.8199,1274.55,1289.09,19273940000,1289.09,0.0
2012-01-20,1290.22,1315.49,1290.22,1315.38,16485160000,1315.38,0.0
2012-01-27,1315.29,1333.47,1306.0601,1316.33,20404830000,1316.33,0.0
2012-02-03,1316.16,1345.34,1300.49,1344.9,21128390000,1344.9,0.0
2012-02-10,1344.3199,1354.3199,1335.92,1342.64,19306360000,1342.64,0.0
2012-02-17,1343.0601,1363.4,1340.8,1361.23,19414420000,1361.23,0.0
2012-02-24,1361.22,1368.92,1352.28,1365.74,14720720000,1365.74,0.0
2012-03-02,1365.2,1378.04,1354.92,1369.63,18913110000,1369.63,0.0
2012-03-09,1369.59,1374.76,1340.03,1370.87,18383450000,1370.87,0.0
2012-03-16,1370.78,1405.88,1366.6899,1404.17,21406220000,1404.17,0.0
2012-03-23,1404.17,1414.0,1386.87,1397.11,18414980000,1397.11,0.0
2012-03-30,1397.11,1419.15,1391.5601,1408.47,18492280000,1408.47,0.0
2012-04-05,1408.47,1422.38,1392.92,1398.08,14636130000,1398.08,0.0
2012-04-13,1397.45,1397.45,1357.38,1370.26,19093190000,1370.26,0.0
2012-04-20,1370.27,1392.76,1365.38,1378.53,18507460000,1378.53,0.0
2012-04-27,1378.53,1406.64,1358.79,1403.36,18950920000,1403.36,0.0
2012-05-04,1403.26,1415.3199,1367.96,1369.1,19165870000,1369.1,0.0
2012-05-11,1368.79,1373.91,1343.13,1353.39,19706660000,1353.39,0.0
2012-05-18,1351.9301,1351.9301,1291.98,1295.22,21259330000,1295.22,0.0
2012-05-25,1295.73,1328.49,1295.73,1317.8199,18829090000,1317.8199,0.0
2012-06-01,1318.9,1334.9301,1277.25,1278.04,16202900000,1278.04,0.0
2012-06-08,1278.29,1329.05,1266.74,1325.66,19438880000,1325.66,0.0
2012-06-15,1325.72,1343.3199,1306.62,1342.84,18576250000,1342.84,0.0
2012-06-22,1342.42,1363.46,1324.41,1335.02,20136440000,1335.02,0.0
2012-06-29,1334.9,1362.17,1309.27,1362.16,18761520000,1362.16,0.0
2012-07-06,1362.33,1374.8101,1348.03,1354.6801,11204700000,1354.6801,0.0
2012-07-13,1354.66,1361.54,1325.41,1356.78,16669120000,1356.78,0.0
2012-07-20,1356.5,1380.39,1345.0699,1362.66,18040410000,1362.66,0.0
2012-07-27,1362.34,1389.1899,1329.24,1385.97,20155950000,1385.97,0.0
2012-08-03,1385.9399,1394.16,1354.65,1390.99,19419460000,1390.99,0.0
2012-08-10,1391.04,1407.14,1391.04,1405.87,15913920000,1405.87,0.0
2012-08-17,1405.87,1418.71,1397.3199,1418.16,14123730000,1418.16,0.0
2012-08-24,1417.85,1426.6801,1398.04,1411.13,14718990000,1411.13,0.0
2012-08-31,1411.13,1416.17,1397.01,1406.58,13141340000,1406.58,0.0
2012-09-07,1406.54,1437.92,1396.5601,1437.92,14259910000,1437.92,0.0
2012-09-14,1437.92,1474.51,1428.98,1465.77,20023040000,1465.77,0.0
2012-09-21,1465.42,1467.0699,1449.98,1460.15,18527570000,1460.15,0.0
2012-09-28,1459.76,1463.24,1430.53,1440.67,16973760000,1440.67,0.0
2012-10-05,1440.9,1470.96,1439.01,1460.9301,17147310000,1460.9301,0.0
2012-10-12,1460.9301,1460.9301,1425.53,1428.59,15577390000,1428.59,0.0
2012-10-19,1428.75,1464.02,1427.24,1433.1899,18463100000,1433.1899,0.0
2012-10-26,1433.21,1435.46,1403.28,1411.9399,16987410000,1411.9399,0.0
2012-11-02,1410.99,1434.27,1405.95,1414.2,11239480000,1414.2,0.0
2012-11-09,1414.02,1433.38,1373.03,1379.85,18011370000,1379.85,0.0
2012-11-16,1379.86,1388.8101,1343.35,1359.88,18107380000,1359.88,0.0
2012-11-23,1359.88,1409.16,1359.88,1409.15,10754010000,1409.15,0.0
2012-11-30,1409.15,1419.7,1385.4301,1416.1801,16954180000,1416.1801,0.0
2012-12-07,1416.34,1423.73,1398.23,1418.0699,16930770000,1418.0699,0.0
2012-12-14,1418.0699,1438.59,1411.88,1413.58,16918840000,1413.58,0.0
2012-12-21,1413.54,1448.0,1413.54,1430.15,20543390000,1430.15,0.0
2012-12-28,1430.15,1430.15,1401.58,1402.4301,8790850000,1402.4301,0.0
2013-01-04,1402.4301,1467.9399,1398.11,1466.47,14660950000,1466.47,0.0
2013-01-11,1466.47,1472.75,1451.64,1472.05,18003450000,1472.05,0.0
2013-01-18,1472.05,1485.98,1463.76,1485.98,17024890000,1485.98,0.0
2013-01-25,1485.98,1503.26,1481.16,1502.96,14298680000,1502.96,0.0
2013-02-01,1502.96,1514.41,1496.33,1513.17,18901190000,1513.17,0.0
